"""ID""","""Name""","""Desc""","""Icon""","""Model""","""Quality""","""DropItem"""
11010,Shoes_9009,,Shoes_9009,Shoes_9009,1,Shoes_9009
12001,Necklace_7000,,Necklace_7000,Necklace_7000,1,Necklace_7000
12002,Necklace_7001,,Necklace_7001,Necklace_7001,1,Necklace_7001
12003,Necklace_7002,,Necklace_7002,Necklace_7002,1,Necklace_7002
12004,Necklace_7003,,Necklace_7003,Necklace_7003,1,Necklace_7003
12005,Necklace_7004,,Necklace_7004,Necklace_7004,1,Necklace_7004
12006,Necklace_7005,,Necklace_7005,Necklace_7005,1,Necklace_7005
12007,Necklace_7006,,Necklace_7006,Necklace_7006,1,Necklace_7006
12008,Necklace_7007,,Necklace_7007,Necklace_7007,1,Necklace_7007
12009,Necklace_7008,,Necklace_7008,Necklace_7008,1,Necklace_7008
12010,Necklace_7009,,Necklace_7009,Necklace_7009,1,Necklace_7009
13001,Rings_8000,,Rings_8000,Rings_8000,1,Rings_8000
13002,Rings_8001,,Rings_8001,Rings_8001,1,Rings_8001
13003,Rings_8002,,Rings_8002,Rings_8002,1,Rings_8002
13004,Rings_8003,,Rings_8003,Rings_8003,1,Rings_8003
13005,Rings_8004,,Rings_8004,Rings_8004,1,Rings_8004
13006,Rings_8005,,Rings_8005,Rings_8005,1,Rings_8005
13007,Rings_8006,,Rings_8006,Rings_8006,1,Rings_8006
13008,Rings_8007,,Rings_8007,Rings_8007,1,Rings_8007
13009,Rings_8008,,Rings_8008,Rings_8008,1,Rings_8008
13010,Rings_8009,,Rings_8009,Rings_8009,1,Rings_8009
20000,EquipResetWeaponLv1,,EquipStuff01,EquipStuff01,1,EquipStuff01
20001,EquipResetWeaponLv2,,EquipStuff02,EquipStuff02,1,EquipStuff02
20002,EquipResetWeaponLv3,,EquipStuff03,EquipStuff03,1,EquipStuff03
20003,EquipResetWeaponLv4,,EquipStuff04,EquipStuff04,1,EquipStuff04
20004,EquipResetWeaponLv5,,EquipStuff05,EquipStuff05,1,EquipStuff05
20005,EquipResetDefenceLv1,,ExpItem_005,ExpItem_005,1,ExpItem_005
20006,EquipResetDefenceLv2,,ExpItem_006,ExpItem_006,1,ExpItem_006
20007,EquipResetDefenceLv3,,ExpItem_007,ExpItem_007,1,ExpItem_007
20008,EquipResetDefenceLv4,,ExpItem_008,ExpItem_008,1,ExpItem_008
20009,EquipResetDefenceLv5,,ExpItem_009,ExpItem_009,1,ExpItem_009
20010,EquipResetJwalryLv1,,FB_000,FB_000,1,FB_000
20011,EquipResetJwalryLv2,,FB_001,FB_001,1,FB_001
20012,EquipResetJwalryLv3,,FB_002,FB_002,1,FB_002
20013,EquipResetJwalryLv4,,FB_003,FB_003,1,FB_003
20014,EquipResetJwalryLv5,,FB_004,FB_004,1,FB_004
