"""ID""","""??""","""??""","""Value""","""Atk""","""HP""","""Defence""","""DefenceStandar"""
135,,,409,240,2400,240,608
136,,,411,240,2400,240,611
137,,,413,240,2400,240,611
138,,,415,240,2400,240,614
139,,,417,240,2400,240,614
140,,,419,240,2400,240,614
141,,,421,240,2400,240,617
142,,,423,240,2400,240,617
143,,,425,240,2400,240,620
144,,,427,240,2400,240,620
145,,,429,240,2400,240,620
146,,,431,240,2400,240,623
147,,,433,240,2400,240,623
148,,,435,240,2400,240,626
149,,,437,240,2400,240,626
150,,,439,240,2400,240,626
151,,,441,240,2400,240,629
152,,,443,240,2400,240,629
153,,,445,240,2400,240,632
154,,,447,240,2400,240,632
155,,,449,240,2400,240,632
156,,,451,240,2400,240,635
157,,,453,240,2400,240,635
158,,,455,240,2400,240,638
159,,,457,240,2400,240,638
160,,,459,240,2400,240,638
161,,,461,240,2400,240,641
162,,,463,240,2400,240,641
163,,,465,240,2400,240,644
164,,,467,240,2400,240,644
165,,,469,240,2400,240,644
166,,,471,240,2400,240,647
167,,,473,240,2400,240,647
168,,,475,240,2400,240,650
169,,,477,240,2400,240,650
170,,,479,240,2400,240,650
171,,,481,240,2400,240,653
172,,,483,240,2400,240,653
173,,,485,240,2400,240,656
174,,,487,240,2400,240,656
175,,,489,240,2400,240,656
176,,,491,240,2400,240,659
177,,,493,240,2400,240,659
178,,,495,240,2400,240,662
179,,,497,240,2400,240,662
180,,,499,240,2400,240,662
181,,,501,240,2400,240,665
182,,,503,240,2400,240,665
183,,,505,240,2400,240,668
184,,,507,240,2400,240,668
185,,,509,240,2400,240,668
186,,,511,240,2400,240,671
187,,,513,240,2400,240,671
188,,,515,240,2400,240,674
189,,,517,240,2400,240,674
190,,,519,240,2400,240,674
191,,,521,240,2400,240,677
192,,,523,240,2400,240,677
193,,,525,240,2400,240,680
194,,,527,240,2400,240,680
195,,,529,240,2400,240,680
196,,,531,240,2400,240,683
197,,,533,240,2400,240,683
198,,,535,240,2400,240,686
199,,,537,240,2400,240,686
200,,,539,240,2400,240,686
