"""ID""","""??""","""??""","""Values1""","""Values2""","""Values3""","""Values4""","""Values5""","""Values6""","""Values7""","""Values8""","""Values9""","""Values10""","""Values11""","""Values12""","""Values13""","""Values14""","""Values15""","""Values16""","""Values17""","""Values18""","""Values19""","""Values20""","""Values21""","""Values22""","""Values23""","""Values24""","""Values25""","""Values26""","""Values27""","""Values28""","""Values29""","""Values30"""
66,,,208,1800,1800,1800,1800,1800,1800,3,2100,2100,3,1800,1800,25000,295,4,2,1900,30,2000,100,100,0,10,20,35,35,0,0,0
67,,,216,1800,1800,1800,1800,1800,1800,3,2100,2100,3,1800,1800,25000,295,4,2,1900,30,2000,100,100,0,10,20,35,35,0,0,0
68,,,224,1800,1800,1800,1800,1800,1800,3,2100,2100,3,1800,1800,25000,295,4,2,1900,30,2000,100,100,0,10,20,35,35,0,0,0
69,,,232,1800,1800,1800,1800,1800,1800,3,2100,2100,3,1800,1800,25000,295,4,2,1900,30,2000,100,100,0,10,20,35,35,0,0,0
70,,,240,1800,1800,1800,1800,1800,1800,3,2200,2200,3,1900,1900,25000,295,4,2,2000,30,2000,100,100,0,5,20,35,40,0,0,0
71,,,248,1900,1900,1900,1900,1900,1900,3,2200,2200,3,1900,1900,25000,295,4,2,2000,30,2000,100,100,0,5,20,35,40,0,0,0
72,,,256,1900,1900,1900,1900,1900,1900,3,2200,2200,3,1900,1900,25000,295,4,2,2000,30,2000,100,100,0,5,20,35,40,0,0,0
73,,,264,1900,1900,1900,1900,1900,1900,3,2200,2200,3,1900,1900,25000,295,4,2,2000,30,2000,100,100,0,5,20,35,40,0,0,0
74,,,272,1900,1900,1900,1900,1900,1900,3,2200,2200,3,1900,1900,25000,295,4,2,2000,30,2000,100,100,0,5,20,35,40,0,0,0
75,,,280,1900,1900,1900,1900,1900,1900,3,2300,2300,3,2000,2000,25000,295,4,2,2100,30,2000,100,100,0,0,15,35,45,0,0,0
76,,,288,2000,2000,2000,2000,2000,2000,3,2300,2300,3,2000,2000,25000,295,4,2,2100,30,2000,100,100,0,0,15,35,45,0,0,0
77,,,296,2000,2000,2000,2000,2000,2000,3,2300,2300,3,2000,2000,25000,295,4,2,2100,30,2000,100,100,0,0,15,35,45,0,0,0
78,,,304,2000,2000,2000,2000,2000,2000,3,2300,2300,3,2000,2000,25000,295,4,2,2100,30,2000,100,100,0,0,15,35,45,0,0,0
79,,,312,2000,2000,2000,2000,2000,2000,3,2300,2300,3,2000,2000,25000,295,4,2,2100,30,2000,100,100,0,0,15,35,45,0,0,0
80,,,320,2000,2000,2000,2000,2000,2000,4,2400,2400,3,2100,2100,25000,295,4,2,2200,30,2000,100,100,0,0,15,35,45,0,0,0
81,,,336,2000,2000,2000,2000,2000,2000,4,2400,2400,3,2100,2100,25000,295,4,2,2200,30,2000,100,100,0,0,15,35,45,0,0,0
82,,,352,2000,2000,2000,2000,2000,2000,4,2400,2400,3,2100,2100,25000,295,4,2,2200,30,2000,100,100,0,0,15,35,45,0,0,0
83,,,368,2000,2000,2000,2000,2000,2000,4,2400,2400,3,2100,2100,25000,295,4,2,2200,30,2000,100,100,0,0,15,35,45,0,0,0
84,,,384,2000,2000,2000,2000,2000,2000,4,2400,2400,4,2100,2100,25000,295,4,2,2200,30,2000,100,100,0,0,15,35,45,0,0,0
85,,,400,2000,2000,2000,2000,2000,2000,4,2500,2500,4,2200,2200,25000,295,4,2,2300,30,2000,100,100,0,0,15,35,45,0,0,0
86,,,416,2000,2000,2000,2000,2000,2000,4,2500,2500,4,2200,2200,25000,295,4,2,2300,30,2000,100,100,0,0,15,35,45,0,0,0
87,,,432,2000,2000,2000,2000,2000,2000,4,2500,2500,4,2200,2200,25000,295,4,2,2300,30,2000,100,100,0,0,15,35,45,0,0,0
88,,,448,2000,2000,2000,2000,2000,2000,4,2500,2500,4,2200,2200,25000,295,4,2,2300,30,2000,100,100,0,0,15,35,45,0,0,0
89,,,464,2000,2000,2000,2000,2000,2000,4,2500,2500,4,2200,2200,25000,295,4,2,2300,30,2000,100,100,0,0,15,35,45,0,0,0
90,,,480,2000,2000,2000,2000,2000,2000,4,2500,2500,4,2300,2300,25000,295,4,2,2400,30,2000,100,100,0,0,15,35,45,0,0,0
91,,,496,2000,2000,2000,2000,2000,2000,4,2500,2500,4,2300,2300,25000,295,4,2,2400,30,2000,100,100,0,0,15,35,45,0,0,0
92,,,512,2000,2000,2000,2000,2000,2000,4,2500,2500,4,2300,2300,25000,295,4,2,2400,30,2000,100,100,0,0,15,35,45,0,0,0
93,,,528,2000,2000,2000,2000,2000,2000,4,2500,2500,4,2300,2300,25000,295,4,2,2400,30,2000,100,100,0,0,15,35,45,0,0,0
94,,,544,2000,2000,2000,2000,2000,2000,4,2500,2500,4,2300,2300,25000,295,4,2,2400,30,2000,100,100,0,0,15,35,45,0,0,0
95,,,560,2000,2000,2000,2000,2000,2000,4,2500,2500,4,2400,2400,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
96,,,576,2000,2500,2500,2000,2500,2500,4,2500,2500,4,2400,2400,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
97,,,592,2000,2500,2500,2000,2500,2500,4,2500,2500,4,2400,2400,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
98,,,608,2000,2500,2500,2000,2500,2500,4,2500,2500,4,2400,2400,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
99,,,624,2000,2500,2500,2000,2500,2500,4,2500,2500,4,2400,2400,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
100,,,640,2000,2500,2500,2000,2500,2500,5,2500,2500,4,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
101,,,672,2000,2500,2500,2000,2500,2500,5,2500,2500,4,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
102,,,704,2000,2500,2500,2000,2500,2500,5,2500,2500,4,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
103,,,736,2000,2500,2500,2000,2500,2500,5,2500,2500,4,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
104,,,768,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
105,,,800,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
106,,,832,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
107,,,864,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
108,,,896,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
109,,,928,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
110,,,960,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
111,,,992,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
112,,,1024,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
113,,,1056,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
114,,,1088,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
115,,,1120,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
116,,,1152,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
117,,,1184,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
118,,,1216,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
119,,,1248,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
120,,,1280,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
121,,,1344,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
122,,,1408,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
123,,,1472,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
124,,,1536,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
125,,,1600,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
126,,,1664,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
127,,,1728,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
128,,,1792,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
129,,,1856,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
130,,,1920,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
131,,,1984,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
132,,,2048,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
133,,,2112,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
134,,,2176,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
135,,,2240,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
136,,,2304,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
137,,,2368,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
138,,,2432,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
139,,,2496,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
140,,,2560,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
141,,,2688,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
142,,,2816,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
143,,,2944,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
144,,,3072,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
145,,,3200,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
146,,,3328,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
147,,,3456,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
148,,,3584,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
149,,,3712,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
150,,,3840,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
151,,,3968,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
152,,,4096,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
153,,,4224,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
154,,,4352,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
155,,,4480,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
156,,,4608,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
157,,,4736,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
158,,,4864,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
159,,,4992,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
160,,,5120,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
161,,,5376,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
162,,,5632,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
163,,,5888,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
164,,,6144,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
165,,,6400,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
166,,,6656,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
167,,,6912,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
168,,,7168,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
169,,,7424,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
170,,,7680,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
171,,,7936,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
172,,,8192,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
173,,,8448,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
174,,,8704,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
175,,,8960,2000,2500,2500,2000,2500,2500,5,2500,2500,5,2500,2500,25000,295,4,2,2500,30,2000,100,100,0,0,15,35,45,0,0,0
