"""ID""","""Name""","""Desc""","""FightLogicPath""","""ScenePath1""","""ScenePath2""","""ScenePath3""","""CameraOffset1""","""CameraOffset2""","""CameraOffset3""","""CameraLimit1""","""CameraLimit2""","""CameraLimit3"""
103,Stage_BingYuan_01,-1,FightLogic_BingYuan_01,Stage_BingYuan_01,,,0;6;6,0;6;6,0;6;6,0;6;6,0;6;6,0;6;6
104,Stage_BingYuan_02,-1,FightLogic_BingYuan_02,Stage_BingYuan_02,,,-6;6;0,-6;6;0,-6;6;0,-6;6;0,-6;6;0,-6;6;0
105,Stage_BingYuan_04,-1,FightLogic_BingYuan_04,Stage_BingYuan_04,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
106,Stage_BingYuan_05,-1,FightLogic_BingYuan_05,Stage_BingYuan_05,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
107,Stage_CaoYuan_01,-1,FightLogic_CaoYuan_01,Stage_CaoYuan_01,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
108,Stage_CaoYuan_02,-1,FightLogic_CaoYuan_02,Stage_CaoYuan_02,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
109,Stage_CaoYuan_03,-1,FightLogic_CaoYuan_03,Stage_CaoYuan_03,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
110,Stage_CaoYuan_04,-1,FightLogic_CaoYuan_04,Stage_CaoYuan_04,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
111,Stage_CaoYuan_05,-1,FightLogic_CaoYuan_05,Stage_CaoYuan_05,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
112,Stage_CaoYuan_06,-1,FightLogic_CaoYuan_06,Stage_CaoYuan_06,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
113,Stage_CaoYuan_07,-1,FightLogic_CaoYuan_07,Stage_CaoYuan_07,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
114,Stage_CaoYuan_08,-1,FightLogic_CaoYuan_08,Stage_CaoYuan_08,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
115,Stage_DiXiaCheng_01,-1,FightLogic_DiXiaCheng_01,Stage_DiXiaCheng_01,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
116,Stage_DiXiaCheng_02,-1,FightLogic_DiXiaCheng_02,Stage_DiXiaCheng_02,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
117,Stage_DiXiaCheng_03,-1,FightLogic_DiXiaCheng_03,Stage_DiXiaCheng_03,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
118,Stage_DiXiaCheng_04,-1,FightLogic_DiXiaCheng_04,Stage_DiXiaCheng_04,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
119,Stage_DiXiaCheng_05,-1,FightLogic_DiXiaCheng_05,Stage_DiXiaCheng_05,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
120,Stage_ShaMo_01,-1,FightLogic_ShaMo_01,Stage_ShaMo_01,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
121,Stage_ShaMo_02,-1,FightLogic_ShaMo_02,Stage_ShaMo_02,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
122,Stage_ShaMo_03,-1,FightLogic_ShaMo_03,Stage_ShaMo_03,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
123,Stage_ShaMo_04,-1,FightLogic_ShaMo_04,Stage_ShaMo_04,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
124,Stage_ShaMo_05,-1,FightLogic_ShaMo_05,Stage_ShaMo_05,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
125,Stage_ShaMo_06,-1,FightLogic_ShaMo_06,Stage_ShaMo_06,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
126,Stage_ShaMo_07,-1,FightLogic_ShaMo_07,Stage_ShaMo_07,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
127,Stage_ShaMo_08,-1,FightLogic_ShaMo_08,Stage_ShaMo_08,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
128,Stage_ShaMo_09,-1,FightLogic_ShaMo_09,Stage_ShaMo_09,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
129,Stage_ShaMo_10,-1,FightLogic_ShaMo_10,Stage_ShaMo_10,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
130,Stage_ShaMo_11,-1,FightLogic_ShaMo_11,Stage_ShaMo_11,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
131,Stage_ShaMo_12,-1,FightLogic_ShaMo_12,Stage_ShaMo_12,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
132,Stage_ShaMo_13,-1,FightLogic_ShaMo_13,Stage_ShaMo_13,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
133,Stage_ShaMo_14,-1,FightLogic_ShaMo_14,Stage_ShaMo_14,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
134,Stage_ShaMo_15,-1,FightLogic_ShaMo_15,Stage_ShaMo_15,,,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6,0;6;-6
