"""ID""","""??""","""??""","""Attrs1""","""Attrs2""","""Attrs3""","""Attrs4""","""Attrs5""","""Attrs6""","""Attrs7""","""Attrs8""","""Attrs9""","""Attrs10"""
163,,,344392,1,1,1,1,1,1,1,1,1
164,,,355011,1,1,1,1,1,1,1,1,1
165,,,356302,1,1,1,1,1,1,1,1,1
166,,,401580,1,1,1,1,1,1,1,1,1
167,,,402130,1,1,1,1,1,1,1,1,1
168,,,402538,1,1,1,1,1,1,1,1,1
169,,,403274,1,1,1,1,1,1,1,1,1
170,,,403489,1,1,1,1,1,1,1,1,1
171,,,443827,1,1,1,1,1,1,1,1,1
172,,,445256,1,1,1,1,1,1,1,1,1
173,,,446905,1,1,1,1,1,1,1,1,1
174,,,447081,1,1,1,1,1,1,1,1,1
175,,,447382,1,1,1,1,1,1,1,1,1
176,,,447822,1,1,1,1,1,1,1,1,1
177,,,447894,1,1,1,1,1,1,1,1,1
178,,,448123,1,1,1,1,1,1,1,1,1
179,,,448361,1,1,1,1,1,1,1,1,1
180,,,448460,1,1,1,1,1,1,1,1,1
181,,,448788,1,1,1,1,1,1,1,1,1
182,,,448815,1,1,1,1,1,1,1,1,1
183,,,449485,1,1,1,1,1,1,1,1,1
184,,,449552,1,1,1,1,1,1,1,1,1
185,,,449620,1,1,1,1,1,1,1,1,1
186,,,450388,1,1,1,1,1,1,1,1,1
187,,,450572,1,1,1,1,1,1,1,1,1
188,,,450977,1,1,1,1,1,1,1,1,1
189,,,452294,1,1,1,1,1,1,1,1,1
190,,,453377,1,1,1,1,1,1,1,1,1
191,,,459309,1,1,1,1,1,1,1,1,1
192,,,463186,1,1,1,1,1,1,1,1,1
193,,,464295,1,1,1,1,1,1,1,1,1
194,,,465322,1,1,1,1,1,1,1,1,1
195,,,465572,1,1,1,1,1,1,1,1,1
196,,,466136,1,1,1,1,1,1,1,1,1
197,,,466395,1,1,1,1,1,1,1,1,1
198,,,466640,1,1,1,1,1,1,1,1,1
199,,,466709,1,1,1,1,1,1,1,1,1
200,,,466811,1,1,1,1,1,1,1,1,1
